Snohomish,Washington,7592.0,758649
Cook,Illinois,57660.0,5227575
Orange,California,22753.0,3132211
Maricopa,Arizona,43437.0,4088549
Los Angeles,California,84296.0,10057155
Santa Clara,California,11662.0,1885056
Suffolk,Massachusetts,6642.0,767719
San Francisco,California,6898.0,850282
Dane,Wisconsin,4107.0,516818
San Diego,California,26319.0,3253356
Bexar,Texas,20421.0,1858699
Douglas,Nebraska,5723.0,543253
Humboldt,California,2079.0,135182
Sacramento,California,16234.0,1479300
Solano,California,4789.0,429596
Spokane,Washington,6228.0,485859
Salt Lake,Utah,9728.0,1092518
Marin,California,1818.0,259358
Napa,California,1284.0,140823
Sonoma,California,4875.0,497776
Washington,Oregon,4158.0,564088
King,Washington,16726.0,2079550
Alameda,California,12714.0,1605217
Hillsborough,Florida,15716.0,1323059
Manatee,Florida,5151.0,353411
New York City,New York,71504.0,8461961
Placer,California,3456.0,370571
San Mateo,California,4844.0,754748
Fulton,Georgia,10496.0,996757
Norfolk,Massachusetts,6099.0,691218
Grafton,New Hampshire,1015.0,89164
Walla Walla,Washington,654.0,59809
Contra Costa,California,9400.0,1107925
Wake,North Carolina,7797.0,998576
Bergen,New Jersey,6992.0,930310
Westchester,New York,7306.0,969229
Fort Bend,Texas,5239.0,683756
Chelan,Washington,755.0,74761
Douglas,Colorado,1763.0,314238
Jefferson,Colorado,5449.0,558810
Santa Rosa,Florida,2305.0,163903
Montgomery,Maryland,6845.0,1026371
Middlesex,Massachusetts,12483.0,1567610
Clark,Nevada,26581.0,2070153
Washoe,Nevada,5910.0,439914
Nassau,New York,10857.0,1356801
Williamson,Tennessee,1565.0,205645
Harris,Texas,44526.0,4434257
Pinal,Arizona,4896.0,397604
Yolo,California,1624.0,209671
Denver,Colorado,6723.0,663303
Eagle,Colorado,246.0,52894
El Paso,Colorado,7379.0,665171
Broward,Florida,19997.0,1863780
Lee,Florida,9014.0,680970
Polk,Georgia,800.0,41263
Honolulu,Hawaii,9229.0,986999
Marion,Indiana,13592.0,932142
Fayette,Kentucky,3703.0,311529
Ramsey,Minnesota,5214.0,531528
Camden,New Jersey,6843.0,511145
Rockland,New York,2420.0,322642
Chatham,North Carolina,794.0,68778
Tulsa,Oklahoma,8823.0,629823
Delaware,Pennsylvania,6831.0,562316
Wayne,Pennsylvania,761.0,51307
Charleston,South Carolina,4835.0,380673
Kershaw,South Carolina,1077.0,63090
Davis,Utah,2257.0,329292
Washington,Utah,1530.0,151959
Clark,Washington,4567.0,450893
Jefferson,Washington,444.0,30333
Pierce,Washington,9856.0,832896
Fresno,California,10121.0,963160
Madera,California,1637.0,153366
Riverside,California,22791.0,2323892
Santa Cruz,California,2263.0,270931
District of Columbia,District of Columbia,8387.0,659009
Charlotte,Florida,2932.0,169642
Okaloosa,Florida,2666.0,195798
Volusia,Florida,9630.0,510806
Cobb,Georgia,6495.0,728388
Gwinnett,Georgia,6858.0,874242
Johnson,Kansas,4306.0,572428
Berkshire,Massachusetts,1765.0,128563
St. Louis,Missouri,12558.0,1000560
Rockingham,New Hampshire,3226.0,300365
Saratoga,New York,2325.0,224929
Jackson,Oregon,2893.0,210916
Klamath,Oregon,1113.0,65946
Montgomery,Pennsylvania,7892.0,815876
Bennington,Vermont,530.0,36503
Fairfax,Virginia,6358.0,1132887
Kittitas,Washington,412.0,42785
Fairfield,Connecticut,7104.0,941618
Cherokee,Georgia,2368.0,230629
Hendricks,Indiana,1493.0,155817
Johnson,Iowa,1003.0,142006
Harrison,Kentucky,348.0,18629
Jefferson,Kentucky,11968.0,759724
Harford,Maryland,3028.0,249776
Worcester,Massachusetts,9071.0,813589
Carver,Minnesota,568.0,97143
Passaic,New Jersey,4797.0,507204
Suffolk,New York,14740.0,1498130
Ulster,New York,2199.0,180505
Douglas,Oregon,1982.0,107375
Marion,Oregon,3708.0,326527
Spartanburg,South Carolina,4881.0,294229
Davidson,Tennessee,8725.0,667885
Shelby,Tennessee,14228.0,936990
Kitsap,Washington,2912.0,257488
Pima,Arizona,12658.0,1003338
Shasta,California,3110.0,179228
Arapahoe,Colorado,5228.0,617668
Larimer,Colorado,2883.0,325228
DeKalb,Georgia,7541.0,723902
Fayette,Georgia,1062.0,109495
Floyd,Georgia,1629.0,96199
Noble,Indiana,619.0,47587
Pottawattamie,Iowa,1305.0,93198
Jefferson,Louisiana,6426.0,435204
Prince George's,Maryland,10137.0,897693
Hudson,New Jersey,5528.0,668526
Monmouth,New Jersey,6396.0,627532
Union,New Jersey,4912.0,550436
Cuyahoga,Ohio,18712.0,1258710
Monroe,Pennsylvania,2189.0,167126
Collin,Texas,6260.0,886633
Virginia Beach city,Virginia,4241.0,449733
Pierce,Wisconsin,358.0,40881
San Joaquin,California,8355.0,714860
Ventura,California,6707.0,843110
Gunnison,Colorado,117.0,15889
Alachua,Florida,2811.0,256581
Collier,Florida,3326.0,348236
Nassau,Florida,1375.0,77187
Pasco,Florida,8580.0,488310
Pinellas,Florida,15198.0,939548
Charlton,Georgia,191.0,12968
Kane,Illinois,4327.0,526615
McHenry,Illinois,2908.0,307083
Adams,Indiana,384.0,34813
Boone,Indiana,626.0,61884
Orleans,Louisiana,5831.0,382922
Essex,Massachusetts,7915.0,769362
Oakland,Michigan,13124.0,1235215
Wayne,Michigan,29275.0,1767593
Anoka,Minnesota,3129.0,341249
Burlington,New Jersey,5165.0,450236
Multnomah,Oregon,8367.0,778193
Philadelphia,Pennsylvania,23199.0,1559938
Beadle,South Dakota,211.0,18155
Charles Mix,South Dakota,149.0,9277
Davison,South Dakota,231.0,19824
Minnehaha,South Dakota,1899.0,182014
Sullivan,Tennessee,2930.0,156644
Dallas,Texas,26180.0,2513054
Montgomery,Texas,5811.0,518849
Tarrant,Texas,20192.0,1947529
Weber,Utah,2496.0,241328
Loudoun,Virginia,1887.0,362435
Skagit,Washington,1427.0,120475
Whatcom,Washington,2088.0,209729
Jefferson,Arkansas,1410.0,72385
Stanislaus,California,6261.0,530561
Pitkin,Colorado,98.0,17543
New Castle,Delaware,6824.0,551997
Miami-Dade,Florida,24185.0,2664418
St. Johns,Florida,2553.0,218362
Bartow,Georgia,1501.0,101942
Lee,Georgia,386.0,29134
Lowndes,Georgia,1518.0,113898
Lake,Illinois,5757.0,702890
Howard,Indiana,1551.0,82728
Johnson,Indiana,1669.0,147567
St. Joseph,Indiana,3633.0,267696
Caddo,Louisiana,4324.0,253125
Baltimore,Maryland,10845.0,825666
Olmsted,Minnesota,1171.0,150104
Forrest,Mississippi,1306.0,76274
Middlesex,New Jersey,7210.0,831852
Bernalillo,New Mexico,8403.0,674777
Santa Fe,New Mexico,1753.0,147320
Socorro,New Mexico,273.0,17324
Monroe,New York,7898.0,749236
Ward,North Dakota,555.0,68954
Stark,Ohio,5722.0,374762
Deschutes,Oregon,1753.0,170813
Linn,Oregon,1711.0,119862
Polk,Oregon,863.0,78470
Umatilla,Oregon,948.0,76582
Bucks,Pennsylvania,6966.0,626220
Lancaster,South Carolina,1355.0,83704
Bon Homme,South Dakota,74.0,7001
Gregg,Texas,1892.0,123283
Chittenden,Vermont,1377.0,160510
Arlington,Virginia,1077.0,226092
Island,Washington,916.0,80113
Thurston,Washington,2994.0,266311
Fond du Lac,Wisconsin,1070.0,101968
Waukesha,Wisconsin,3490.0,395377
Sheridan,Wyoming,437.0,29924
Anchorage,Alaska,3203.0,299321
Pulaski,Arkansas,5848.0,391806
Tulare,California,4693.0,455769
Adams,Colorado,4658.0,479977
Litchfield,Connecticut,2066.0,185141
Clay,Florida,2749.0,200346
Duval,Florida,13806.0,900890
Palm Beach,Florida,15549.0,1398757
Sarasota,Florida,5522.0,398011
Seminole,Florida,4689.0,442905
Carroll,Iowa,220.0,20555
Wyandotte,Kansas,2309.0,161777
Montgomery,Kentucky,513.0,27391
Androscoggin,Maine,1488.0,107376
Ingham,Michigan,3170.0,284559
Kent,Michigan,6023.0,629352
Montcalm,Michigan,889.0,62922
St. Clair,Michigan,2446.0,160069
Washtenaw,Michigan,2914.0,358082
Dakota,Minnesota,3147.0,411402
Hennepin,Minnesota,10566.0,1209265
Stearns,Minnesota,1261.0,153661
Greene,Missouri,3962.0,285449
Cass,Nebraska,298.0,25463
Carson City,Nevada,1086.0,54412
Essex,New Jersey,8923.0,792586
Morris,New Jersey,3871.0,498215
Albany,New York,3307.0,307891
Delaware,New York,677.0,46480
Dutchess,New York,3166.0,295905
Herkimer,New York,796.0,63558
Orange,New York,3697.0,376242
Cabarrus,North Carolina,2241.0,192296
Forsyth,North Carolina,4734.0,364691
Johnston,North Carolina,2379.0,182155
Mecklenburg,North Carolina,9446.0,1011774
Onslow,North Carolina,2052.0,185755
Trumbull,Ohio,3557.0,204908
Clackamas,Oregon,4080.0,394967
Northampton,Pennsylvania,3405.0,300520
Pike,Pennsylvania,774.0,56210
Knox,Tennessee,6816.0,448164
Alexandria city,Virginia,923.0,151473
Hanover,Virginia,1166.0,102199
James City,Virginia,810.0,71900
Prince Edward,Virginia,324.0,23077
Prince William,Virginia,3250.0,443630
Columbia,Washington,76.0,3971
Grays Harbor,Washington,1306.0,71233
Yakima,Washington,2909.0,247681
Elmore,Alabama,1229.0,80957
Jefferson,Alabama,11214.0,659096
Limestone,Alabama,1258.0,90257
Montgomery,Alabama,3323.0,227392
Tuscaloosa,Alabama,2750.0,202471
San Benito,California,477.0,58051
Clear Creek,Colorado,101.0,9238
Pueblo,Colorado,2629.0,162158
Routt,Colorado,206.0,23980
Summit,Colorado,149.0,29269
Weld,Colorado,2705.0,278065
Orange,Florida,12481.0,1256055
Osceola,Florida,3657.0,311962
Gordon,Georgia,910.0,56079
Henry,Georgia,2608.0,214171
Ada,Idaho,3940.0,425798
Harrison,Iowa,186.0,14335
Butler,Kansas,883.0,66264
St. Charles,Louisiana,640.0,52708
St. Tammany,Louisiana,3109.0,246269
Terrebonne,Louisiana,1737.0,113099
Cumberland,Maine,3074.0,288204
Anne Arundel,Maryland,6299.0,559737
Charles,Maryland,1774.0,154357
Bay,Michigan,1579.0,106107
Charlevoix,Michigan,334.0,26172
Leelanau,Michigan,225.0,21764
Macomb,Michigan,11677.0,859703
Wright,Minnesota,1004.0,129922
Copiah,Mississippi,525.0,28780
Leflore,Mississippi,628.0,30500
Pearl River,Mississippi,1077.0,55167
Henry,Missouri,409.0,21930
Gallatin,Montana,654.0,97958
Lewis and Clark,Montana,830.0,65989
Silver Bow,Montana,547.0,34560
Yellowstone,Montana,1965.0,155344
Ocean,New Jersey,7561.0,586166
Schenectady,New York,1827.0,154845
Wayne,North Carolina,1952.0,124447
Oklahoma,Oklahoma,10995.0,764698
Chester,Pennsylvania,4480.0,512028
Cumberland,Pennsylvania,2729.0,243838
Washington,Pennsylvania,3258.0,208269
McCook,South Dakota,77.0,5616
Hamilton,Tennessee,5244.0,351305
Jefferson,Tennessee,969.0,52851
Rutherford,Tennessee,3427.0,290289
Bell,Texas,3599.0,330859
El Paso,Texas,7606.0,833592
Galveston,Texas,4466.0,314485
Smith,Texas,2831.0,219745
Travis,Texas,8536.0,1148176
Harrisonburg city,Virginia,345.0,51979
Grant,Washington,1017.0,92530
Milwaukee,Wisconsin,12467.0,955306
Racine,Wisconsin,2427.0,194873
Sheboygan,Wisconsin,1212.0,115269
Fremont,Wyoming,677.0,40683
Baldwin,Alabama,2967.0,199510
Graham,Arizona,465.0,37529
San Luis Obispo,California,2779.0,278680
Boulder,Colorado,2216.0,313961
Mesa,Colorado,1952.0,148166
Hartford,Connecticut,9214.0,895699
New Haven,Connecticut,9163.0,860874
Coweta,Georgia,1658.0,135625
Kauai,Hawaii,744.0,70447
Blaine,Idaho,153.0,21427
Teton,Idaho,63.0,10437
Cumberland,Illinois,129.0,10890
DuPage,Illinois,7045.0,930514
Sangamon,Illinois,2593.0,198639
St. Clair,Illinois,3825.0,265569
Woodford,Illinois,360.0,39123
LaPorte,Indiana,1841.0,110993
Wells,Indiana,369.0,27836
Dallas,Iowa,605.0,78074
Franklin,Kansas,354.0,25663
Bourbon,Kentucky,338.0,20004
Nelson,Kentucky,702.0,44875
Bossier,Louisiana,1528.0,124720
Lafourche,Louisiana,1387.0,97688
St. John the Baptist,Louisiana,692.0,43888
Carroll,Maryland,1932.0,167535
Barnstable,Massachusetts,2798.0,214703
Bristol,Massachusetts,6969.0,554868
Monroe,Michigan,2121.0,149945
Renville,Minnesota,178.0,14995
Missoula,Montana,1218.0,113101
Mercer,New Jersey,3771.0,371101
Sandoval,New Mexico,1706.0,138117
Broome,New York,2426.0,197381
Tioga,New York,565.0,49649
Tompkins,New York,866.0,104268
Brunswick,North Carolina,2210.0,119167
Craven,North Carolina,1623.0,104190
Harnett,North Carolina,1638.0,126620
Belmont,Ohio,1123.0,69228
Butler,Ohio,5172.0,373638
Franklin,Ohio,15443.0,1232118
Lorain,Ohio,4309.0,304091
Summit,Ohio,7885.0,541372
Tuscarawas,Ohio,1277.0,92579
Jackson,Oklahoma,379.0,25864
Allegheny,Pennsylvania,16701.0,1230360
Beaufort,South Carolina,1940.0,175316
Lexington,South Carolina,3798.0,277702
Campbell,Tennessee,997.0,40008
Brazoria,Texas,3728.0,338419
Hays,Texas,1677.0,185686
Summit,Utah,235.0,39009
Washington,Vermont,654.0,58963
Windsor,Vermont,722.0,55894
Chesterfield,Virginia,3655.0,331839
Spotsylvania,Virginia,1475.0,129181
Klickitat,Washington,325.0,20930
Winnebago,Wisconsin,1795.0,169487
Lee,Alabama,1701.0,153947
Shelby,Alabama,2188.0,205951
Garland,Arkansas,1896.0,97119
Saline,Arkansas,1721.0,115577
San Bernardino,California,22654.0,2106754
Santa Barbara,California,3518.0,439395
Garfield,Colorado,520.0,57495
Baker,Florida,474.0,27312
Citrus,Florida,3257.0,140453
Clarke,Georgia,1189.0,122037
Clayton,Georgia,3436.0,270269
Dougherty,Georgia,1576.0,92326
Newton,Georgia,1488.0,103901
Maui,Hawaii,1595.0,162456
Clinton,Illinois,414.0,37858
Whiteside,Illinois,797.0,57155
Winnebago,Illinois,4244.0,288896
Hamilton,Indiana,2137.0,303042
Allamakee,Iowa,169.0,14001
Polk,Iowa,5004.0,459159
Clark,Kentucky,712.0,35706
St. Bernard,Louisiana,762.0,44091
Lincoln,Maine,488.0,34165
Baltimore city,Maryland,12413.0,621000
Howard,Maryland,2098.0,308447
Hampden,Massachusetts,5749.0,468072
Plymouth,Massachusetts,5915.0,506657
Ottawa,Michigan,2099.0,276583
Waseca,Minnesota,163.0,19034
Washington,Minnesota,1934.0,248745
Hinds,Mississippi,3826.0,244596
Hillsborough,New Hampshire,4542.0,404948
Erie,New York,11768.0,922129
Greene,New York,689.0,48069
Montgomery,New York,686.0,49667
Putnam,New York,918.0,99408
Watauga,North Carolina,415.0,52745
Wilson,North Carolina,1361.0,81617
Lucas,Ohio,6923.0,434800
Medina,Ohio,1900.0,175543
Cleveland,Oklahoma,3039.0,271818
Kay,Oklahoma,832.0,45398
Payne,Oklahoma,847.0,79953
Yamhill,Oregon,1187.0,102217
Lehigh,Pennsylvania,3934.0,358792
Luzerne,Pennsylvania,5067.0,318917
Anderson,South Carolina,3300.0,192709
Greenville,South Carolina,6313.0,482191
Horry,South Carolina,5687.0,300418
Denton,Texas,5705.0,754650
Utah,Utah,3333.0,564177
Lewis,Washington,1227.0,75724
Lincoln,Washington,151.0,10326
Fairbanks North Star Borough,Alaska,942.0,100150
Cleburne,Arkansas,487.0,25587
Cleveland,Arkansas,156.0,8421
Desha,Arkansas,267.0,12234
Lincoln,Arkansas,232.0,13935
Nevada,California,1221.0,98639
Escambia,Florida,5168.0,309574
Lake,Florida,5040.0,317586
Forsyth,Georgia,1489.0,203841
Hall,Georgia,2157.0,190482
Paulding,Georgia,1615.0,149830
Troup,Georgia,1186.0,69314
Peoria,Illinois,2485.0,186818
Will,Illinois,6426.0,685378
Bartholomew,Indiana,1022.0,80203
Floyd,Indiana,1139.0,76290
Ascension,Louisiana,1263.0,117009
Frederick,Maryland,2409.0,243465
Talbot,Maryland,414.0,37668
Benton,Minnesota,378.0,39457
Blue Earth,Minnesota,555.0,65524
Hancock,Mississippi,805.0,46028
Monroe,Mississippi,648.0,36029
Cass,Missouri,1274.0,101324
Carroll,New Hampshire,681.0,47416
Hunterdon,New Jersey,1009.0,125708
Somerset,New Jersey,2537.0,331686
Allegany,New York,628.0,47700
Onondaga,New York,5156.0,468050
Ontario,New York,1322.0,109450
Durham,North Carolina,2964.0,294618
Geauga,Ohio,924.0,94020
Canadian,Oklahoma,1541.0,129571
Benton,Oregon,624.0,87455
Fairfield,South Carolina,489.0,23025
Sevier,Tennessee,1681.0,94537
Bowie,Texas,1553.0,93483
Matagorda,Texas,612.0,36719
Tooele,Utah,617.0,61986
Wasatch,Utah,194.0,27895
Orange,Vermont,334.0,28897
Stafford,Virginia,1193.0,139548
York,Virginia,514.0,66919
Outagamie,Wisconsin,1707.0,181799
Wood,Wisconsin,960.0,73621
Madison,Alabama,4805.0,349973
St. Clair,Alabama,1519.0,86576
Ketchikan Gateway Borough,Alaska,169.0,13715
Navajo,Arizona,1820.0,108209
Kern,California,10143.0,871337
Monterey,California,3342.0,430201
Sussex,Delaware,3425.0,211224
Brevard,Florida,9617.0,560683
Polk,Florida,9876.0,637691
Richmond,Georgia,3566.0,201418
Whitfield,Georgia,1273.0,103653
Hawaii,Hawaii,2580.0,193680
Madison,Idaho,156.0,38114
Franklin,Indiana,279.0,22887
Lake,Indiana,7175.0,489698
Adair,Iowa,85.0,7330
Black Hawk,Iowa,1531.0,132821
Douglas,Kansas,927.0,116352
Ford,Kansas,308.0,34492
Lyon,Kentucky,151.0,8325
East Baton Rouge,Louisiana,6265.0,445337
Washington,Louisiana,1078.0,46367
Kennebec,Maine,1717.0,120953
Oxford,Maine,925.0,57299
York,Maine,2630.0,200536
Jackson,Michigan,2396.0,159483
Otsego,Michigan,360.0,24198
Martin,Minnesota,242.0,20193
Nicollet,Minnesota,228.0,33226
Harrison,Mississippi,3488.0,198570
Jackson,Mississippi,2170.0,140850
Boone,Missouri,1502.0,172773
Cole,Missouri,883.0,76603
Jackson,Missouri,9565.0,683643
Knox,Nebraska,102.0,8551
Sarpy,Nebraska,1329.0,172460
Gloucester,New Jersey,3658.0,291286
Warren,New Jersey,1244.0,107095
Taos,New Mexico,495.0,32961
Clinton,New York,953.0,81505
Rensselaer,New York,1896.0,159959
Sullivan,New York,1109.0,75818
Wyoming,New York,500.0,41239
Iredell,North Carolina,2248.0,167493
Sampson,North Carolina,1060.0,63713
Burleigh,North Dakota,883.0,90560
Cass,North Dakota,1434.0,166852
Coshocton,Ohio,559.0,36665
Darke,Ohio,771.0,52185
Lake,Ohio,3101.0,229266
Mahoning,Ohio,3702.0,233015
Pawnee,Oklahoma,302.0,16444
Lane,Oregon,4606.0,360273
Beaver,Pennsylvania,2692.0,169205
Calhoun,South Carolina,273.0,14886
Richland,South Carolina,5030.0,401743
York,South Carolina,3216.0,245606
Brazos,Texas,1408.0,209896
Ellis,Texas,1921.0,160225
Lubbock,Texas,3776.0,294682
Charlottesville city,Virginia,405.0,45538
Goochland,Virginia,288.0,21979
Henrico,Virginia,3561.0,321921
Williamsburg city,Virginia,nan,14988
Franklin,Washington,621.0,87810
Mason,Washington,958.0,61060
Jefferson,West Virginia,815.0,55531
Kenosha,Wisconsin,1956.0,167896
Laramie,Wyoming,1158.0,96459
Park,Wyoming,365.0,29083
Calhoun,Alabama,2373.0,115883
Talladega,Alabama,1705.0,81057
Kenai Peninsula Borough,Alaska,848.0,57637
Coconino,Arizona,1508.0,138064
Bradley,Arkansas,215.0,11096
Faulkner,Arkansas,1529.0,120417
Washington,Arkansas,2419.0,219930
Mendocino,California,1236.0,87409
Yuma,Colorado,94.0,10150
Middlesex,Connecticut,1787.0,164438
Kent,Delaware,2425.0,171474
Leon,Florida,2798.0,284788
Sumter,Florida,1992.0,113589
Walton,Florida,1004.0,61528
Columbia,Georgia,1385.0,139904
Houston,Georgia,1891.0,149137
Twin Falls,Idaho,975.0,80955
Jackson,Illinois,717.0,59188
Kankakee,Illinois,1638.0,111493
Kendall,Illinois,835.0,121452
LaSalle,Illinois,1599.0,111935
Madison,Illinois,3872.0,266759
Washington,Illinois,171.0,14369
Williamson,Illinois,1015.0,67336
Clark,Indiana,1979.0,113993
Fayette,Indiana,493.0,23608
Jennings,Indiana,559.0,28023
Madison,Indiana,2159.0,129862
Washington,Iowa,266.0,22115
Winneshiek,Iowa,150.0,20789
Leavenworth,Kansas,902.0,78785
Franklin,Kentucky,893.0,49982
Kenton,Kentucky,2431.0,163393
Warren,Kentucky,1605.0,121066
Penobscot,Maine,2166.0,152978
Franklin,Massachusetts,888.0,70916
Rice,Minnesota,556.0,65116
Bolivar,Mississippi,722.0,33615
Coahoma,Mississippi,508.0,24804
DeSoto,Mississippi,2318.0,170890
Madison,Mississippi,1252.0,101791
Perry,Mississippi,227.0,12174
St. Charles,Missouri,3828.0,379856
St. Louis city,Missouri,5708.0,316030
Adams,Nebraska,417.0,31536
Lincoln,Nebraska,433.0,35777
Belknap,New Hampshire,883.0,60392
Merrimack,New Hampshire,1768.0,147715
Atlantic,New Jersey,3951.0,274026
Chenango,New York,721.0,49286
Essex,New York,497.0,38598
Hamilton,New York,nan,4697
Jefferson,New York,1183.0,117966
Livingston,New York,716.0,64622
Warren,New York,857.0,64911
Washington,New York,821.0,62465
Gaston,North Carolina,3629.0,211753
Guilford,North Carolina,6308.0,511815
Hoke,North Carolina,643.0,51853
Lincoln,North Carolina,1226.0,79783
Moore,North Carolina,1213.0,93070
New Hanover,North Carolina,2726.0,216430
Morton,North Dakota,360.0,29633
Ashland,Ohio,724.0,53343
Clark,Ohio,2649.0,136175
Delaware,Ohio,1422.0,188996
Huron,Ohio,851.0,58704
Miami,Ohio,1468.0,103864
Adams,Pennsylvania,1210.0,101759
Berks,Pennsylvania,4682.0,414097
Lackawanna,Pennsylvania,3282.0,213006
York,Pennsylvania,5381.0,440604
Lee,South Carolina,431.0,18189
Cheatham,Tennessee,731.0,39575
Robertson,Tennessee,1110.0,67905
Sumner,Tennessee,2412.0,172786
Lavaca,Texas,283.0,19654
McLennan,Texas,3035.0,243394
Medina,Texas,602.0,47920
Rusk,Texas,806.0,53197
Webb,Texas,2182.0,266006
Wichita,Texas,2018.0,132148
Williamson,Texas,3875.0,490619
Box Elder,Utah,518.0,51528
Cache,Utah,704.0,118824
Charles City,Virginia,147.0,7086
Richmond city,Virginia,3122.0,216773
Benton,Washington,1896.0,187519
Mercer,West Virginia,1386.0,61476
Brown,Wisconsin,2519.0,256621
La Crosse,Wisconsin,1146.0,117538
Washington,Wisconsin,1200.0,133422
Teton,Wyoming,109.0,22623
Chambers,Alabama,654.0,34018
Mobile,Alabama,7126.0,414291
Walker,Alabama,1675.0,65593
Santa Cruz,Arizona,351.0,46547
Yavapai,Arizona,3621.0,218586
Benton,Arkansas,2590.0,245231
Boone,Arkansas,617.0,37301
Clark,Arkansas,316.0,22684
Craighead,Arkansas,1390.0,102884
Crittenden,Arkansas,923.0,49511
Grant,Arkansas,293.0,18046
Greene,Arkansas,796.0,43745
Independence,Arkansas,580.0,37030
Poinsett,Arkansas,562.0,24131
Polk,Arkansas,375.0,20290
Pope,Arkansas,901.0,63107
Searcy,Arkansas,149.0,7938
Sebastian,Arkansas,1986.0,127351
Sevier,Arkansas,244.0,17193
Van Buren,Arkansas,294.0,16892
Crowley,Colorado,nan,5537
Grand,Colorado,125.0,14490
Morgan,Colorado,348.0,28288
Tolland,Connecticut,1328.0,151689
Windham,Connecticut,1426.0,117078
Hernando,Florida,3305.0,176797
Indian River,Florida,2084.0,145342
Jackson,Florida,960.0,48721
Martin,Florida,1995.0,153592
Bibb,Georgia,2701.0,154194
Early,Georgia,215.0,10480
Effingham,Georgia,840.0,55852
Glynn,Georgia,1336.0,82623
Laurens,Georgia,882.0,47802
Peach,Georgia,523.0,26907
Rockdale,Georgia,1156.0,87569
Owen,Indiana,360.0,21038
Tippecanoe,Indiana,1701.0,183397
Wayne,Indiana,1295.0,67423
Dubuque,Iowa,922.0,96359
Muscatine,Iowa,509.0,42949
Cherokee,Kansas,391.0,20737
Linn,Kansas,170.0,9524
Morris,Kansas,nan,5694
Sedgwick,Kansas,6576.0,508221
Christian,Kentucky,1047.0,73936
Daviess,Kentucky,1524.0,98724
Henderson,Kentucky,781.0,46362
Pulaski,Kentucky,1300.0,63772
Scott,Kentucky,680.0,51348
Assumption,Louisiana,336.0,22973
Calcasieu,Louisiana,3293.0,197233
Iberia,Louisiana,1230.0,73799
Iberville,Louisiana,577.0,33159
Lafayette,Louisiana,2728.0,234963
Livingston,Louisiana,1925.0,135925
Plaquemines,Louisiana,295.0,23584
St. James,Louisiana,338.0,21581
St. Landry,Louisiana,1612.0,83699
Webster,Louisiana,813.0,40335
West Baton Rouge,Louisiana,369.0,25017
Calvert,Maryland,976.0,90527
Wicomico,Maryland,1463.0,101527
Hampshire,Massachusetts,1426.0,161035
Clinton,Michigan,696.0,77245
Eaton,Michigan,1330.0,108544
