Snohomish,Washington,7592.0,224777
Cook,Illinois,57660.0,1557994
Orange,California,22753.0,869040
Maricopa,Arizona,43437.0,1173229
Los Angeles,California,84296.0,2997389
Santa Clara,California,11662.0,585883
Suffolk,Massachusetts,6642.0,284811
San Francisco,California,6898.0,340224
Dane,Wisconsin,4107.0,151506
San Diego,California,26319.0,978240
Bexar,Texas,20421.0,563419
Douglas,Nebraska,5723.0,160345
Humboldt,California,2079.0,35373
Sacramento,California,16234.0,432095
Solano,California,4789.0,117987
Spokane,Washington,6228.0,133353
Salt Lake,Utah,9728.0,347421
Marin,California,1818.0,54573
Napa,California,1284.0,35038
Sonoma,California,4875.0,127183
Washington,Oregon,4158.0,177782
King,Washington,16726.0,705534
Alameda,California,12714.0,516424
Hillsborough,Florida,15716.0,395227
Manatee,Florida,5151.0,77754
New York City,New York,71504.0,2660695
Placer,California,3456.0,90501
San Mateo,California,4844.0,222084
Fulton,Georgia,10496.0,318209
Norfolk,Massachusetts,6099.0,176173
Grafton,New Hampshire,1015.0,20026
Walla Walla,Washington,654.0,14314
Contra Costa,California,9400.0,295476
Wake,North Carolina,7797.0,313532
Bergen,New Jersey,6992.0,230103
Westchester,New York,7306.0,234209
Fort Bend,Texas,5239.0,204612
Chelan,Washington,755.0,17813
Douglas,Colorado,1763.0,85839
Jefferson,Colorado,5449.0,157065
Santa Rosa,Florida,2305.0,45073
Montgomery,Maryland,6845.0,278320
Middlesex,Massachusetts,12483.0,454287
Clark,Nevada,26581.0,616012
Washoe,Nevada,5910.0,121610
Nassau,New York,10857.0,318254
Williamson,Tennessee,1565.0,52242
Harris,Texas,44526.0,1404708
Pinal,Arizona,4896.0,110745
Yolo,California,1624.0,54436
Denver,Colorado,6723.0,266837
Eagle,Colorado,246.0,17666
El Paso,Colorado,7379.0,193749
Broward,Florida,19997.0,513183
Lee,Florida,9014.0,152459
Polk,Georgia,800.0,10566
Honolulu,Hawaii,9229.0,275666
Marion,Indiana,13592.0,278548
Fayette,Kentucky,3703.0,91406
Ramsey,Minnesota,5214.0,154913
Camden,New Jersey,6843.0,133411
Rockland,New York,2420.0,73016
Chatham,North Carolina,794.0,14443
Tulsa,Oklahoma,8823.0,177156
Delaware,Pennsylvania,6831.0,139477
Wayne,Pennsylvania,761.0,11372
Charleston,South Carolina,4835.0,118040
Kershaw,South Carolina,1077.0,15136
Davis,Utah,2257.0,97550
Washington,Utah,1530.0,37107
Clark,Washington,4567.0,122605
Jefferson,Washington,444.0,5167
Pierce,Washington,9856.0,243188
Fresno,California,10121.0,269117
Madera,California,1637.0,41051
Riverside,California,22791.0,632544
Santa Cruz,California,2263.0,65427
District of Columbia,District of Columbia,8387.0,258892
Charlotte,Florida,2932.0,26352
Okaloosa,Florida,2666.0,55808
Volusia,Florida,9630.0,115258
Cobb,Georgia,6495.0,215231
Gwinnett,Georgia,6858.0,253897
Johnson,Kansas,4306.0,161930
Berkshire,Massachusetts,1765.0,26514
St. Louis,Missouri,12558.0,244456
Rockingham,New Hampshire,3226.0,71025
Saratoga,New York,2325.0,55364
Jackson,Oregon,2893.0,51346
Klamath,Oregon,1113.0,15246
Montgomery,Pennsylvania,7892.0,204279
Bennington,Vermont,530.0,6796
Fairfax,Virginia,6358.0,321468
Kittitas,Washington,412.0,9681
Fairfield,Connecticut,7104.0,226868
Cherokee,Georgia,2368.0,63716
Hendricks,Indiana,1493.0,43616
Johnson,Iowa,1003.0,40672
Harrison,Kentucky,348.0,4229
Jefferson,Kentucky,11968.0,208649
Harford,Maryland,3028.0,61638
Worcester,Massachusetts,9071.0,204729
Carver,Minnesota,568.0,25305
Passaic,New Jersey,4797.0,131553
Suffolk,New York,14740.0,351314
Ulster,New York,2199.0,42727
Douglas,Oregon,1982.0,22916
Marion,Oregon,3708.0,88326
Spartanburg,South Carolina,4881.0,76257
Davidson,Tennessee,8725.0,228586
Shelby,Tennessee,14228.0,254212
Kitsap,Washington,2912.0,67007
Pima,Arizona,12658.0,243726
Shasta,California,3110.0,41872
Arapahoe,Colorado,5228.0,188738
Larimer,Colorado,2883.0,89714
DeKalb,Georgia,7541.0,231876
Fayette,Georgia,1062.0,22145
Floyd,Georgia,1629.0,23786
Noble,Indiana,619.0,11402
Pottawattamie,Iowa,1305.0,22370
Jefferson,Louisiana,6426.0,117751
Prince George's,Maryland,10137.0,256575
Hudson,New Jersey,5528.0,244193
Monmouth,New Jersey,6396.0,138133
Union,New Jersey,4912.0,146980
Cuyahoga,Ohio,18712.0,314364
Monroe,Pennsylvania,2189.0,36250
Collin,Texas,6260.0,272683
Virginia Beach city,Virginia,4241.0,133075
Pierce,Wisconsin,358.0,9221
San Joaquin,California,8355.0,195573
Ventura,California,6707.0,217770
Gunnison,Colorado,117.0,4501
Alachua,Florida,2811.0,68588
Collier,Florida,3326.0,70926
Nassau,Florida,1375.0,18595
Pasco,Florida,8580.0,117692
Pinellas,Florida,15198.0,218756
Charlton,Georgia,191.0,3351
Kane,Illinois,4327.0,136485
McHenry,Illinois,2908.0,73353
Adams,Indiana,384.0,7840
Boone,Indiana,626.0,16231
Orleans,Louisiana,5831.0,122504
Essex,Massachusetts,7915.0,188501
Oakland,Michigan,13124.0,318111
Wayne,Michigan,29275.0,448854
Anoka,Minnesota,3129.0,91765
Burlington,New Jersey,5165.0,109662
Multnomah,Oregon,8367.0,279475
Philadelphia,Pennsylvania,23199.0,487364
Beadle,South Dakota,211.0,4598
Charles Mix,South Dakota,149.0,1848
Davison,South Dakota,231.0,4906
Minnehaha,South Dakota,1899.0,53718
Sullivan,Tennessee,2930.0,35632
Dallas,Texas,26180.0,780820
Montgomery,Texas,5811.0,146465
Tarrant,Texas,20192.0,578496
Weber,Utah,2496.0,71494
Loudoun,Virginia,1887.0,113840
Skagit,Washington,1427.0,29583
Whatcom,Washington,2088.0,53938
Jefferson,Arkansas,1410.0,17260
Stanislaus,California,6261.0,145266
Pitkin,Colorado,98.0,5095
New Castle,Delaware,6824.0,148776
Miami-Dade,Florida,24185.0,769316
St. Johns,Florida,2553.0,53615
Bartow,Georgia,1501.0,27042
Lee,Georgia,386.0,8188
Lowndes,Georgia,1518.0,30039
Lake,Illinois,5757.0,166930
Howard,Indiana,1551.0,19190
Johnson,Indiana,1669.0,40809
St. Joseph,Indiana,3633.0,67150
Caddo,Louisiana,4324.0,64660
Baltimore,Maryland,10845.0,215100
Olmsted,Minnesota,1171.0,42071
Forrest,Mississippi,1306.0,20126
Middlesex,New Jersey,7210.0,226995
Bernalillo,New Mexico,8403.0,187505
Santa Fe,New Mexico,1753.0,33811
Socorro,New Mexico,273.0,3450
Monroe,New York,7898.0,187573
Ward,North Dakota,555.0,20629
Stark,Ohio,5722.0,86076
Deschutes,Oregon,1753.0,46920
Linn,Oregon,1711.0,30755
Polk,Oregon,863.0,18740
Umatilla,Oregon,948.0,20069
Bucks,Pennsylvania,6966.0,142222
Lancaster,South Carolina,1355.0,22670
Bon Homme,South Dakota,74.0,1721
Gregg,Texas,1892.0,31829
Chittenden,Vermont,1377.0,41144
Arlington,Virginia,1077.0,97129
Island,Washington,916.0,19220
Thurston,Washington,2994.0,75722
Fond du Lac,Wisconsin,1070.0,24014
Waukesha,Wisconsin,3490.0,89815
Sheridan,Wyoming,437.0,7131
Anchorage,Alaska,3203.0,89484
Pulaski,Arkansas,5848.0,109122
Tulare,California,4693.0,122186
Adams,Colorado,4658.0,153466
Litchfield,Connecticut,2066.0,37724
Clay,Florida,2749.0,52644
Duval,Florida,13806.0,267967
Palm Beach,Florida,15549.0,338467
Sarasota,Florida,5522.0,70148
Seminole,Florida,4689.0,127124
Carroll,Iowa,220.0,4310
Wyandotte,Kansas,2309.0,45814
Montgomery,Kentucky,513.0,7133
Androscoggin,Maine,1488.0,25947
Ingham,Michigan,3170.0,72356
Kent,Michigan,6023.0,178835
Montcalm,Michigan,889.0,15268
St. Clair,Michigan,2446.0,35370
Washtenaw,Michigan,2914.0,93878
Dakota,Minnesota,3147.0,110392
Hennepin,Minnesota,10566.0,374964
Stearns,Minnesota,1261.0,36788
Greene,Missouri,3962.0,74238
Cass,Nebraska,298.0,5842
Carson City,Nevada,1086.0,12818
Essex,New Jersey,8923.0,218771
Morris,New Jersey,3871.0,113935
Albany,New York,3307.0,74847
Delaware,New York,677.0,8723
Dutchess,New York,3166.0,67685
Herkimer,New York,796.0,13512
Orange,New York,3697.0,88448
Cabarrus,North Carolina,2241.0,54145
Forsyth,North Carolina,4734.0,93628
Johnston,North Carolina,2379.0,50474
Mecklenburg,North Carolina,9446.0,334495
Onslow,North Carolina,2052.0,55538
Trumbull,Ohio,3557.0,44871
Clackamas,Oregon,4080.0,101695
Northampton,Pennsylvania,3405.0,70616
Pike,Pennsylvania,774.0,11133
Knox,Tennessee,6816.0,118318
Alexandria city,Virginia,923.0,63661
Hanover,Virginia,1166.0,22814
James City,Virginia,810.0,15137
Prince Edward,Virginia,324.0,4254
Prince William,Virginia,3250.0,133359
Columbia,Washington,76.0,820
Grays Harbor,Washington,1306.0,16717
Yakima,Washington,2909.0,62315
Elmore,Alabama,1229.0,22298
Jefferson,Alabama,11214.0,178732
Limestone,Alabama,1258.0,24779
Montgomery,Alabama,3323.0,61518
Tuscaloosa,Alabama,2750.0,54988
San Benito,California,477.0,15535
Clear Creek,Colorado,101.0,2166
Pueblo,Colorado,2629.0,40336
Routt,Colorado,206.0,7452
Summit,Colorado,149.0,10449
Weld,Colorado,2705.0,83759
Orange,Florida,12481.0,407881
Osceola,Florida,3657.0,97530
Gordon,Georgia,910.0,14529
Henry,Georgia,2608.0,57650
Ada,Idaho,3940.0,126673
Harrison,Iowa,186.0,3066
Butler,Kansas,883.0,16140
St. Charles,Louisiana,640.0,13488
St. Tammany,Louisiana,3109.0,61056
Terrebonne,Louisiana,1737.0,30109
Cumberland,Maine,3074.0,74202
Anne Arundel,Maryland,6299.0,154863
Charles,Maryland,1774.0,40716
Bay,Michigan,1579.0,24689
Charlevoix,Michigan,334.0,5090
Leelanau,Michigan,225.0,3690
Macomb,Michigan,11677.0,219060
Wright,Minnesota,1004.0,35071
Copiah,Mississippi,525.0,6673
Leflore,Mississippi,628.0,7323
Pearl River,Mississippi,1077.0,12678
Henry,Missouri,409.0,4791
Gallatin,Montana,654.0,30684
Lewis and Clark,Montana,830.0,16371
Silver Bow,Montana,547.0,7579
Yellowstone,Montana,1965.0,41376
Ocean,New Jersey,7561.0,124295
Schenectady,New York,1827.0,38883
Wayne,North Carolina,1952.0,31024
Oklahoma,Oklahoma,10995.0,222895
Chester,Pennsylvania,4480.0,122780
Cumberland,Pennsylvania,2729.0,62485
Washington,Pennsylvania,3258.0,46588
McCook,South Dakota,77.0,1174
Hamilton,Tennessee,5244.0,95125
Jefferson,Tennessee,969.0,11983
Rutherford,Tennessee,3427.0,88514
Bell,Texas,3599.0,102139
El Paso,Texas,7606.0,228163
Galveston,Texas,4466.0,86556
Smith,Texas,2831.0,56699
Travis,Texas,8536.0,431643
Harrisonburg city,Virginia,345.0,13400
Grant,Washington,1017.0,23811
Milwaukee,Wisconsin,12467.0,276585
Racine,Wisconsin,2427.0,46622
Sheboygan,Wisconsin,1212.0,27592
Fremont,Wyoming,677.0,9326
Baldwin,Alabama,2967.0,48703
Graham,Arizona,465.0,10473
San Luis Obispo,California,2779.0,62808
Boulder,Colorado,2216.0,84717
Mesa,Colorado,1952.0,37164
Hartford,Connecticut,9214.0,226349
New Haven,Connecticut,9163.0,215010
Coweta,Georgia,1658.0,36185
Kauai,Hawaii,744.0,17447
Blaine,Idaho,153.0,4916
Teton,Idaho,63.0,3327
Cumberland,Illinois,129.0,2536
DuPage,Illinois,7045.0,238421
Sangamon,Illinois,2593.0,49419
St. Clair,Illinois,3825.0,67886
Woodford,Illinois,360.0,8732
LaPorte,Indiana,1841.0,28041
Wells,Indiana,369.0,6378
Dallas,Iowa,605.0,25687
Franklin,Kansas,354.0,5831
Bourbon,Kentucky,338.0,4662
Nelson,Kentucky,702.0,11165
Bossier,Louisiana,1528.0,35935
Lafourche,Louisiana,1387.0,25814
St. John the Baptist,Louisiana,692.0,11078
Carroll,Maryland,1932.0,37473
Barnstable,Massachusetts,2798.0,37749
Bristol,Massachusetts,6969.0,139497
Monroe,Michigan,2121.0,34861
Renville,Minnesota,178.0,3052
Missoula,Montana,1218.0,32336
Mercer,New Jersey,3771.0,93476
Sandoval,New Mexico,1706.0,35287
Broome,New York,2426.0,41549
Tioga,New York,565.0,10685
Tompkins,New York,866.0,23566
Brunswick,North Carolina,2210.0,24345
Craven,North Carolina,1623.0,25144
Harnett,North Carolina,1638.0,38186
Belmont,Ohio,1123.0,16762
Butler,Ohio,5172.0,90122
Franklin,Ohio,15443.0,400978
Lorain,Ohio,4309.0,71341
Summit,Ohio,7885.0,134001
Tuscarawas,Ohio,1277.0,21514
Jackson,Oklahoma,379.0,6860
Allegheny,Pennsylvania,16701.0,326920
Beaufort,South Carolina,1940.0,39347
Lexington,South Carolina,3798.0,75874
Campbell,Tennessee,997.0,9318
Brazoria,Texas,3728.0,101540
Hays,Texas,1677.0,55632
Summit,Utah,235.0,10131
Washington,Vermont,654.0,13584
Windsor,Vermont,722.0,12179
Chesterfield,Virginia,3655.0,85728
Spotsylvania,Virginia,1475.0,33353
Klickitat,Washington,325.0,4584
Winnebago,Wisconsin,1795.0,42626
Lee,Alabama,1701.0,42103
Shelby,Alabama,2188.0,56097
Garland,Arkansas,1896.0,21922
Saline,Arkansas,1721.0,31562
San Bernardino,California,22654.0,593129
Santa Barbara,California,3518.0,109098
Garfield,Colorado,520.0,16351
Baker,Florida,474.0,7189
Citrus,Florida,3257.0,22755
Clarke,Georgia,1189.0,34598
Clayton,Georgia,3436.0,80454
Dougherty,Georgia,1576.0,22758
Newton,Georgia,1488.0,27490
Maui,Hawaii,1595.0,43198
Clinton,Illinois,414.0,9846
Whiteside,Illinois,797.0,12422
Winnebago,Illinois,4244.0,69747
Hamilton,Indiana,2137.0,85634
Allamakee,Iowa,169.0,2775
Polk,Iowa,5004.0,138091
Clark,Kentucky,712.0,8837
St. Bernard,Louisiana,762.0,13791
Lincoln,Maine,488.0,6712
Baltimore city,Maryland,12413.0,190789
Howard,Maryland,2098.0,82744
Hampden,Massachusetts,5749.0,114773
Plymouth,Massachusetts,5915.0,114447
Ottawa,Michigan,2099.0,66763
Waseca,Minnesota,163.0,4803
Washington,Minnesota,1934.0,62523
Hinds,Mississippi,3826.0,64086
Hillsborough,New Hampshire,4542.0,105087
Erie,New York,11768.0,230161
Greene,New York,689.0,10926
Montgomery,New York,686.0,11848
Putnam,New York,918.0,22069
Watauga,North Carolina,415.0,10713
Wilson,North Carolina,1361.0,19201
Lucas,Ohio,6923.0,110559
Medina,Ohio,1900.0,41495
Cleveland,Oklahoma,3039.0,77040
Kay,Oklahoma,832.0,10348
Payne,Oklahoma,847.0,19530
Yamhill,Oregon,1187.0,26019
Lehigh,Pennsylvania,3934.0,91848
Luzerne,Pennsylvania,5067.0,75992
Anderson,South Carolina,3300.0,46882
Greenville,South Carolina,6313.0,133217
Horry,South Carolina,5687.0,74905
Denton,Texas,5705.0,245526
Utah,Utah,3333.0,157743
Lewis,Washington,1227.0,17828
Lincoln,Washington,151.0,1989
Fairbanks North Star Borough,Alaska,942.0,30547
Cleburne,Arkansas,487.0,5044
Cleveland,Arkansas,156.0,1776
Desha,Arkansas,267.0,2633
Lincoln,Arkansas,232.0,4454
Nevada,California,1221.0,20726
Escambia,Florida,5168.0,78718
Lake,Florida,5040.0,71776
Forsyth,Georgia,1489.0,57262
Hall,Georgia,2157.0,50520
Paulding,Georgia,1615.0,43366
Troup,Georgia,1186.0,17881
Peoria,Illinois,2485.0,47877
Will,Illinois,6426.0,176100
Bartholomew,Indiana,1022.0,22054
Floyd,Indiana,1139.0,19041
Ascension,Louisiana,1263.0,34285
Frederick,Maryland,2409.0,62973
Talbot,Maryland,414.0,7204
Benton,Minnesota,378.0,11489
Blue Earth,Minnesota,555.0,15931
Hancock,Mississippi,805.0,10747
Monroe,Mississippi,648.0,8445
Cass,Missouri,1274.0,24954
Carroll,New Hampshire,681.0,8811
Hunterdon,New Jersey,1009.0,23893
Somerset,New Jersey,2537.0,78892
Allegany,New York,628.0,9409
Onondaga,New York,5156.0,113259
Ontario,New York,1322.0,23731
Durham,North Carolina,2964.0,99020
Geauga,Ohio,924.0,17551
Canadian,Oklahoma,1541.0,39775
Benton,Oregon,624.0,20682
Fairfield,South Carolina,489.0,4724
Sevier,Tennessee,1681.0,22935
Bowie,Texas,1553.0,25068
Matagorda,Texas,612.0,8651
Tooele,Utah,617.0,18544
Wasatch,Utah,194.0,8215
Orange,Vermont,334.0,6299
Stafford,Virginia,1193.0,38887
York,Virginia,514.0,16565
Outagamie,Wisconsin,1707.0,48271
Wood,Wisconsin,960.0,16395
Madison,Alabama,4805.0,92857
St. Clair,Alabama,1519.0,22679
Ketchikan Gateway Borough,Alaska,169.0,3573
Navajo,Arizona,1820.0,24940
Kern,California,10143.0,246474
Monterey,California,3342.0,119258
Sussex,Delaware,3425.0,44067
Brevard,Florida,9617.0,122912
Polk,Florida,9876.0,163757
Richmond,Georgia,3566.0,56013
Whitfield,Georgia,1273.0,27254
Hawaii,Hawaii,2580.0,46752
Madison,Idaho,156.0,9049
Franklin,Indiana,279.0,5066
Lake,Indiana,7175.0,120673
Adair,Iowa,85.0,1515
Black Hawk,Iowa,1531.0,32033
Douglas,Kansas,927.0,31364
Ford,Kansas,308.0,8956
Lyon,Kentucky,151.0,1820
East Baton Rouge,Louisiana,6265.0,117320
Washington,Louisiana,1078.0,11231
Kennebec,Maine,1717.0,27676
Oxford,Maine,925.0,12280
York,Maine,2630.0,47117
Jackson,Michigan,2396.0,38101
Otsego,Michigan,360.0,5124
Martin,Minnesota,242.0,4139
Nicollet,Minnesota,228.0,8690
Harrison,Mississippi,3488.0,53986
Jackson,Mississippi,2170.0,36643
Boone,Missouri,1502.0,47402
Cole,Missouri,883.0,20301
Jackson,Missouri,9565.0,192727
Knox,Nebraska,102.0,1515
Sarpy,Nebraska,1329.0,51567
Gloucester,New Jersey,3658.0,71989
Warren,New Jersey,1244.0,23552
Taos,New Mexico,495.0,6265
Clinton,New York,953.0,19526
Rensselaer,New York,1896.0,40495
Sullivan,New York,1109.0,17333
Wyoming,New York,500.0,10283
Iredell,North Carolina,2248.0,42505
Sampson,North Carolina,1060.0,14959
Burleigh,North Dakota,883.0,25433
Cass,North Dakota,1434.0,52454
Coshocton,Ohio,559.0,8333
Darke,Ohio,771.0,11230
Lake,Ohio,3101.0,53300
Mahoning,Ohio,3702.0,52484
Pawnee,Oklahoma,302.0,3645
Lane,Oregon,4606.0,90959
Beaver,Pennsylvania,2692.0,37997
Calhoun,South Carolina,273.0,3190
Richland,South Carolina,5030.0,110666
York,South Carolina,3216.0,67808
Brazos,Texas,1408.0,58658
Ellis,Texas,1921.0,43706
Lubbock,Texas,3776.0,78748
Charlottesville city,Virginia,405.0,15272
Goochland,Virginia,288.0,4543
Henrico,Virginia,3561.0,90238
Williamsburg city,Virginia,nan,2613
Franklin,Washington,621.0,26478
Mason,Washington,958.0,14110
Jefferson,West Virginia,815.0,13683
Kenosha,Wisconsin,1956.0,42628
Laramie,Wyoming,1158.0,26255
Park,Wyoming,365.0,6487
Calhoun,Alabama,2373.0,28862
Talladega,Alabama,1705.0,19907
Kenai Peninsula Borough,Alaska,848.0,14143
Coconino,Arizona,1508.0,34421
Bradley,Arkansas,215.0,2632
Faulkner,Arkansas,1529.0,32835
Washington,Arkansas,2419.0,64572
Mendocino,California,1236.0,20088
Yuma,Colorado,94.0,2340
Middlesex,Connecticut,1787.0,36131
Kent,Delaware,2425.0,43753
Leon,Florida,2798.0,72500
Sumter,Florida,1992.0,14509
Walton,Florida,1004.0,16154
Columbia,Georgia,1385.0,40971
Houston,Georgia,1891.0,42195
Twin Falls,Idaho,975.0,22027
Jackson,Illinois,717.0,14384
Kankakee,Illinois,1638.0,26583
Kendall,Illinois,835.0,36285
LaSalle,Illinois,1599.0,26330
Madison,Illinois,3872.0,68146
Washington,Illinois,171.0,3289
Williamson,Illinois,1015.0,17321
Clark,Indiana,1979.0,31532
Fayette,Indiana,493.0,5292
Jennings,Indiana,559.0,6455
Madison,Indiana,2159.0,32467
Washington,Iowa,266.0,4966
Winneshiek,Iowa,150.0,3917
Leavenworth,Kansas,902.0,22650
Franklin,Kentucky,893.0,12810
Kenton,Kentucky,2431.0,45918
Warren,Kentucky,1605.0,32244
Penobscot,Maine,2166.0,37167
Franklin,Massachusetts,888.0,16848
Rice,Minnesota,556.0,15156
Bolivar,Mississippi,722.0,8195
Coahoma,Mississippi,508.0,5490
DeSoto,Mississippi,2318.0,48024
Madison,Mississippi,1252.0,27757
Perry,Mississippi,227.0,2841
St. Charles,Missouri,3828.0,102768
St. Louis city,Missouri,5708.0,101955
Adams,Nebraska,417.0,6936
Lincoln,Nebraska,433.0,8491
Belknap,New Hampshire,883.0,12824
Merrimack,New Hampshire,1768.0,35266
Atlantic,New Jersey,3951.0,62496
Chenango,New York,721.0,10487
Essex,New York,497.0,8808
Hamilton,New York,nan,657
Jefferson,New York,1183.0,32949
Livingston,New York,716.0,13621
Warren,New York,857.0,14393
Washington,New York,821.0,14767
Gaston,North Carolina,3629.0,55417
Guilford,North Carolina,6308.0,137324
Hoke,North Carolina,643.0,17356
Lincoln,North Carolina,1226.0,19331
Moore,North Carolina,1213.0,21722
New Hanover,North Carolina,2726.0,58162
Morton,North Dakota,360.0,8605
Ashland,Ohio,724.0,11458
Clark,Ohio,2649.0,30480
Delaware,Ohio,1422.0,49879
Huron,Ohio,851.0,13815
Miami,Ohio,1468.0,24883
Adams,Pennsylvania,1210.0,21997
Berks,Pennsylvania,4682.0,98852
Lackawanna,Pennsylvania,3282.0,50152
York,Pennsylvania,5381.0,108226
Lee,South Carolina,431.0,4208
Cheatham,Tennessee,731.0,10127
Robertson,Tennessee,1110.0,17783
Sumner,Tennessee,2412.0,46269
Lavaca,Texas,283.0,4001
McLennan,Texas,3035.0,59960
Medina,Texas,602.0,11746
Rusk,Texas,806.0,14108
Webb,Texas,2182.0,72025
Wichita,Texas,2018.0,34768
Williamson,Texas,3875.0,159573
Box Elder,Utah,518.0,13261
Cache,Utah,704.0,31140
Charles City,Virginia,147.0,1357
Richmond city,Virginia,3122.0,73242
Benton,Washington,1896.0,50064
Mercer,West Virginia,1386.0,14115
Brown,Wisconsin,2519.0,68075
La Crosse,Wisconsin,1146.0,28033
Washington,Wisconsin,1200.0,30713
Teton,Wyoming,109.0,7972
Chambers,Alabama,654.0,7664
Mobile,Alabama,7126.0,106776
Walker,Alabama,1675.0,15200
Santa Cruz,Arizona,351.0,10128
Yavapai,Arizona,3621.0,40336
Benton,Arkansas,2590.0,74932
Boone,Arkansas,617.0,8624
Clark,Arkansas,316.0,4412
Craighead,Arkansas,1390.0,29956
Crittenden,Arkansas,923.0,12283
Grant,Arkansas,293.0,4367
Greene,Arkansas,796.0,11530
Independence,Arkansas,580.0,9052
Poinsett,Arkansas,562.0,5780
Polk,Arkansas,375.0,4374
Pope,Arkansas,901.0,15274
Searcy,Arkansas,149.0,1645
Sebastian,Arkansas,1986.0,32358
Sevier,Arkansas,244.0,4323
Van Buren,Arkansas,294.0,3273
Crowley,Colorado,nan,1678
Grand,Colorado,125.0,4109
Morgan,Colorado,348.0,6961
Tolland,Connecticut,1328.0,31630
Windham,Connecticut,1426.0,28459
Hernando,Florida,3305.0,36940
Indian River,Florida,2084.0,27222
Jackson,Florida,960.0,13234
Martin,Florida,1995.0,29071
Bibb,Georgia,2701.0,38571
Early,Georgia,215.0,2260
Effingham,Georgia,840.0,16211
Glynn,Georgia,1336.0,19951
Laurens,Georgia,882.0,11381
Peach,Georgia,523.0,6343
Rockdale,Georgia,1156.0,21346
Owen,Indiana,360.0,4510
Tippecanoe,Indiana,1701.0,46817
Wayne,Indiana,1295.0,15265
Dubuque,Iowa,922.0,22707
Muscatine,Iowa,509.0,10495
Cherokee,Kansas,391.0,4447
Linn,Kansas,170.0,2053
Morris,Kansas,nan,1096
Sedgwick,Kansas,6576.0,135150
Christian,Kentucky,1047.0,19606
Daviess,Kentucky,1524.0,24939
Henderson,Kentucky,781.0,11447
Pulaski,Kentucky,1300.0,15326
Scott,Kentucky,680.0,15142
Assumption,Louisiana,336.0,5431
Calcasieu,Louisiana,3293.0,53624
Iberia,Louisiana,1230.0,17971
Iberville,Louisiana,577.0,9129
Lafayette,Louisiana,2728.0,71454
Livingston,Louisiana,1925.0,38890
Plaquemines,Louisiana,295.0,6103
St. James,Louisiana,338.0,5129
St. Landry,Louisiana,1612.0,19706
Webster,Louisiana,813.0,9261
West Baton Rouge,Louisiana,369.0,7188
Calvert,Maryland,976.0,20621
Wicomico,Maryland,1463.0,23458
Hampshire,Massachusetts,1426.0,32961
